Id,Label,Score
685,685,7.0
686,686,0.0
687,687,0.0
688,688,2.0
689,689,1.0
690,690,2.0
691,691,1.0
692,692,1.0
693,693,1.0
694,694,6.0
695,695,3.0
696,696,7.0
697,697,3.0
698,698,1.0
699,699,7.0
700,700,3.0
701,701,4.0
702,702,0.0
703,703,1.0
704,704,5.0
705,705,0.0
706,706,0.0
707,707,0.0
708,708,0.0
709,709,0.0
710,710,5.0
711,711,1.0
712,712,1.0
713,713,1.0
714,714,1.0
715,715,1.0
716,716,1.0
717,717,1.0
718,718,3.0
719,719,1.0
720,720,1.0
721,721,1.0
722,722,1.0
723,723,0.0
724,724,0.0
725,725,0.0
726,726,1.0
727,727,1.0
728,728,1.0
729,729,0.0
730,730,4.0
731,731,1.0
732,732,1.0
733,733,0.0
734,734,0.0
735,735,0.0
736,736,0.0
737,737,0.0
738,738,0.0
739,739,1.0
740,740,0.0
741,741,0.0
742,742,0.0
743,743,0.0
744,744,0.0
745,745,2.0
746,746,1.0
747,747,0.0
748,748,0.0
749,749,1.0
750,750,0.0
751,751,3.0
752,752,0.0
753,753,0.0
754,754,0.0
755,755,0.0
756,756,0.0
757,757,0.0
758,758,0.0
759,759,0.0
760,760,0.0
761,761,0.0
762,762,0.0
763,763,0.0
764,764,0.0
765,765,0.0
766,766,0.0
767,767,0.0
768,768,0.0
769,769,0.0
770,770,0.0
771,771,0.0
772,772,0.0
773,773,0.0
774,774,0.0
775,775,0.0
776,776,0.0
777,777,0.0
778,778,0.0
779,779,0.0
780,780,0.0
781,781,0.0
782,782,0.0
783,783,0.0
784,784,0.0
785,785,0.0
786,786,2.0
787,787,2.0
788,788,3.0
789,789,0.0
790,790,0.0
791,791,0.0
792,792,0.0
793,793,2.0
794,794,3.0
795,795,0.0
796,796,0.0
797,797,0.0
798,798,2.0
799,799,2.0
800,800,0.0
801,801,1.0
802,802,0.0
803,803,0.0
804,804,1.0
805,805,0.0
806,806,0.0
807,807,1.0
808,808,3.0
809,809,1.0
810,810,3.0
811,811,3.0
812,812,4.0
813,813,1.0
814,814,1.0
815,815,1.0
816,816,2.0
817,817,0.0
818,818,3.0
819,819,0.0
820,820,3.0
821,821,0.0
822,822,3.0
823,823,0.0
824,824,1.0
825,825,0.0
826,826,0.0
827,827,0.0
828,828,1.0
829,829,0.0
830,830,0.0
831,831,0.0
832,832,0.0
833,833,0.0
834,834,0.0
835,835,0.0
836,836,3.0
837,837,0.0
